DATE,OPEN,HIGH,LOW,CLOSE,VOLUME
19-Mar-25,117.27,120.45,115.68,117.52,"273,426,200"
18-Mar-25,118,119.02,114.54,115.43,"299,686,900"
17-Mar-25,122.74,122.89,118.03,119.53,"255,501,500"
14-Mar-25,118.61,121.88,118.15,121.67,"277,593,500"
13-Mar-25,117.03,117.76,113.79,115.58,"299,033,100"
12-Mar-25,114.12,116.76,112.88,115.74,"323,857,500"
11-Mar-25,106.99,112.24,104.77,108.76,"354,865,700"
10-Mar-25,109.9,111.85,105.46,106.98,"366,487,400"
7-Mar-25,111.25,113.48,107.56,112.69,"341,755,500"
6-Mar-25,113.53,115.35,110.22,110.57,"321,181,900"
5-Mar-25,117.58,118.28,114.51,117.3,"284,337,900"
4-Mar-25,110.65,119.31,110.11,115.99,"398,163,300"
3-Mar-25,123.51,123.7,112.28,114.06,"411,381,400"
28-Feb-25,118.02,125.09,116.4,124.92,"389,091,100"
27-Feb-25,135,135.01,120.01,120.15,"443,175,800"
26-Feb-25,129.99,133.73,128.49,131.28,"322,553,800"
25-Feb-25,129.98,130.2,124.44,126.63,"271,428,700"
24-Feb-25,136.56,138.59,130.08,130.28,"251,381,100"
21-Feb-25,140.04,141.46,134.03,134.43,"228,217,600"
20-Feb-25,140.03,140.66,136.79,140.11,"143,903,600"
19-Feb-25,139.51,141.36,137.22,139.23,"167,536,000"
18-Feb-25,141.27,143.44,137.93,139.4,"219,176,600"
14-Feb-25,136.48,139.25,135.5,138.85,"195,479,600"
13-Feb-25,131.56,136.5,131.17,135.29,"197,430,000"
12-Feb-25,130.02,132.24,129.08,131.14,"160,278,600"
11-Feb-25,132.58,134.48,131.02,132.8,"178,902,400"
10-Feb-25,130.09,135,129.96,133.57,"216,989,100"
7-Feb-25,129.22,130.37,125,129.84,"228,186,300"
6-Feb-25,127.42,128.77,125.21,128.68,"251,483,600"
5-Feb-25,121.76,125,120.76,124.83,"262,230,800"
4-Feb-25,116.96,121.2,116.7,118.65,"256,550,000"
3-Feb-25,114.75,118.57,113.01,116.66,"371,235,700"
31-Jan-25,123.78,127.85,119.19,120.07,"390,372,900"
30-Jan-25,123.1,125,118.1,124.65,"392,925,500"
29-Jan-25,126.5,126.89,120.05,123.7,"467,120,600"
28-Jan-25,121.81,129,116.25,128.99,"579,666,400"
27-Jan-25,124.8,128.4,116.7,118.42,"818,830,900"
24-Jan-25,148.37,148.97,141.88,142.62,"234,657,600"
23-Jan-25,145.05,147.23,143.72,147.22,"155,915,500"
22-Jan-25,144.66,147.79,143.67,147.07,"237,651,400"
21-Jan-25,139.16,141.83,137.09,140.83,"197,749,000"
17-Jan-25,136.69,138.5,135.46,137.71,"201,188,800"
16-Jan-25,138.64,138.75,133.49,133.57,"209,235,600"
15-Jan-25,133.65,136.45,131.29,136.24,"185,217,300"
14-Jan-25,136.05,136.38,130.05,131.76,"195,590,500"
13-Jan-25,129.99,133.49,129.51,133.23,"204,808,900"
10-Jan-25,137.45,139.92,134.22,135.91,"207,602,500"
8-Jan-25,142.58,143.95,137.56,140.11,"227,349,900"
7-Jan-25,153.03,153.13,140.01,140.14,"351,782,200"
6-Jan-25,148.59,152.16,147.82,149.43,"265,377,400"
3-Jan-25,140.01,144.9,139.73,144.47,"229,322,500"
2-Jan-25,136,138.88,134.63,138.31,"198,247,200"
31-Dec-24,138.03,138.07,133.83,134.29,"155,659,200"
30-Dec-24,134.83,140.27,134.02,137.49,"167,734,700"
27-Dec-24,138.55,139.02,134.71,137.01,"170,582,600"
26-Dec-24,139.7,140.85,137.73,139.93,"116,205,600"
24-Dec-24,140,141.9,138.65,140.22,"105,157,000"
23-Dec-24,136.28,139.79,135.12,139.67,"176,053,500"
20-Dec-24,129.81,135.28,128.22,134.7,"306,528,600"
19-Dec-24,131.76,134.03,129.55,130.68,"209,719,200"
18-Dec-24,133.86,136.7,128.28,128.91,"277,444,500"
17-Dec-24,129.09,131.59,126.86,130.39,"259,410,300"
16-Dec-24,134.18,134.4,130.42,132,"237,951,100"
13-Dec-24,138.94,139.6,132.54,134.25,"231,514,900"
12-Dec-24,137.08,138.44,135.8,137.34,"159,211,400"
11-Dec-24,137.36,140.17,135.21,139.31,"184,905,200"
10-Dec-24,139.01,141.82,133.79,135.07,"210,020,900"
9-Dec-24,138.97,139.95,137.13,138.81,"189,308,600"
6-Dec-24,144.6,145.7,141.31,142.44,"188,505,600"
5-Dec-24,145.11,146.54,143.95,145.06,"172,621,200"
4-Dec-24,142,145.79,140.29,145.14,"231,224,300"
3-Dec-24,138.26,140.54,137.95,140.26,"164,414,000"
2-Dec-24,138.83,140.45,137.82,138.63,"171,682,800"
29-Nov-24,136.78,139.35,136.05,138.25,"141,863,200"
27-Nov-24,135.01,137.22,131.8,135.34,"226,370,900"
26-Nov-24,137.7,139.3,135.67,136.92,"190,287,700"
25-Nov-24,141.99,142.05,135.82,136.02,"344,941,900"
22-Nov-24,145.93,147.16,141.1,141.95,"236,406,200"
21-Nov-24,149.35,152.89,140.7,146.67,"400,946,600"
20-Nov-24,147.41,147.56,142.73,145.89,"309,871,700"
19-Nov-24,141.32,147.13,140.99,147.01,"227,834,900"
18-Nov-24,139.5,141.55,137.15,140.15,"221,866,000"
15-Nov-24,144.87,145.24,140.08,141.98,"250,132,900"
14-Nov-24,147.64,149,145.55,146.76,"194,463,300"
13-Nov-24,149.07,149.33,145.9,146.27,"191,903,300"
12-Nov-24,146.78,149.65,146.01,148.29,"198,634,700"
11-Nov-24,148.68,148.85,143.57,145.26,"182,325,600"
8-Nov-24,148.77,149.77,146.26,147.63,"175,665,800"
7-Nov-24,146.39,148.93,146.17,148.88,"207,323,300"
6-Nov-24,142.96,146.49,141.96,145.61,"242,043,900"
5-Nov-24,137.45,140.37,137.33,139.91,"160,537,400"
4-Nov-24,137.21,138.96,135.57,136.05,"187,528,200"
1-Nov-24,134.7,137.31,134.57,135.4,"207,127,800"
31-Oct-24,137.6,137.61,132.11,132.76,"270,039,600"
30-Oct-24,139.54,140.33,136.81,139.34,"179,418,100"
29-Oct-24,140.29,142.26,138.9,141.25,"157,593,600"
28-Oct-24,143,143.14,140.05,140.52,"173,586,700"
25-Oct-24,140.93,144.13,140.8,141.54,"205,122,100"
24-Oct-24,140.82,141.35,138.46,140.41,"172,354,900"
23-Oct-24,142.03,142.43,137.46,139.56,"285,930,000"
22-Oct-24,142.91,144.42,141.78,143.59,"226,311,600"
21-Oct-24,138.13,143.71,138,143.71,"264,554,500"
18-Oct-24,138.67,138.9,137.28,138,"176,090,200"
17-Oct-24,139.34,140.89,136.87,136.93,"306,435,900"
16-Oct-24,133.98,136.62,131.58,135.72,"264,879,700"
15-Oct-24,137.87,138.57,128.74,131.6,"377,831,000"
14-Oct-24,136.47,139.6,136.3,138.07,"232,347,700"
11-Oct-24,134.01,135.78,133.66,134.8,"170,209,500"
10-Oct-24,131.91,135,131,134.81,"242,311,300"
9-Oct-24,134.11,134.52,131.38,132.65,"246,191,600"
8-Oct-24,130.26,133.48,129.42,132.89,"285,722,500"
7-Oct-24,124.99,130.64,124.95,127.72,"346,250,200"
4-Oct-24,124.94,125.04,121.83,124.92,"243,678,100"
3-Oct-24,120.92,124.36,120.34,122.85,"277,118,000"
2-Oct-24,116.44,119.38,115.14,118.85,"221,845,900"
1-Oct-24,121.77,122.44,115.79,117,"302,094,500"
30-Sep-24,118.31,121.5,118.15,121.44,"226,553,700"
27-Sep-24,123.97,124.03,119.26,121.4,"271,009,200"
26-Sep-24,126.8,127.67,121.8,124.04,"302,582,900"
25-Sep-24,122.02,124.94,121.61,123.51,"284,692,900"
24-Sep-24,116.52,121.8,115.38,120.87,"354,966,800"
23-Sep-24,116.55,116.99,114.86,116.26,"206,228,500"
20-Sep-24,117.06,118.62,115.39,116,"382,462,400"
19-Sep-24,117.35,119.66,117.25,117.87,"293,506,400"
18-Sep-24,115.89,117.7,113.22,113.37,"310,318,900"
17-Sep-24,118.17,118.8,114.83,115.59,"231,925,900"
16-Sep-24,116.79,118.18,114.36,116.78,"248,772,300"
13-Sep-24,119.08,119.96,117.6,119.1,"238,358,300"
12-Sep-24,116.84,120.79,115.38,119.14,"367,100,500"
11-Sep-24,109.39,117.19,107.42,116.91,"441,422,400"
10-Sep-24,107.81,109.4,104.95,108.1,"268,283,700"
9-Sep-24,104.88,106.55,103.69,106.47,"273,912,000"
6-Sep-24,108.04,108.15,100.95,102.83,"413,638,100"
5-Sep-24,104.99,109.65,104.76,107.21,"306,850,700"
4-Sep-24,105.41,113.27,104.12,106.21,"372,470,300"
3-Sep-24,116.01,116.21,107.29,108,"477,155,100"
30-Aug-24,119.53,121.75,117.22,119.37,"333,751,600"
29-Aug-24,121.36,124.43,116.71,117.59,"453,023,300"
28-Aug-24,128.12,128.33,122.64,125.61,"448,101,100"
27-Aug-24,125.05,129.2,123.88,128.3,"303,134,600"
26-Aug-24,129.57,131.26,124.37,126.46,"331,964,700"
23-Aug-24,125.86,129.6,125.22,129.37,"323,230,300"
22-Aug-24,130.02,130.75,123.1,123.74,"376,189,100"
21-Aug-24,127.32,129.35,126.66,128.5,"257,883,600"
20-Aug-24,128.4,129.88,125.89,127.25,"300,087,400"
19-Aug-24,124.28,130,123.42,130,"318,333,600"
16-Aug-24,121.94,125,121.18,124.58,"302,589,900"
15-Aug-24,118.76,123.24,117.47,122.86,"318,086,700"
14-Aug-24,118.53,118.6,114.07,118.08,"339,246,400"
13-Aug-24,112.44,116.23,111.58,116.14,"312,646,700"
12-Aug-24,106.32,111.07,106.26,109.02,"325,559,900"
9-Aug-24,105.64,106.6,103.43,104.75,"290,844,200"
8-Aug-24,102,105.5,97.52,104.97,"391,910,000"
7-Aug-24,107.81,108.8,98.69,98.91,"411,440,400"
6-Aug-24,103.84,107.71,100.55,104.25,"409,012,100"
5-Aug-24,92.06,103.41,90.69,100.45,"552,842,400"
2-Aug-24,103.76,108.72,101.37,107.27,"482,027,500"
1-Aug-24,117.53,120.16,106.81,109.21,"523,462,300"
31-Jul-24,112.9,118.34,110.88,117.02,"473,174,200"
30-Jul-24,111.52,111.99,102.54,103.73,"486,833,300"
29-Jul-24,113.69,116.28,111.3,111.59,"248,152,100"
26-Jul-24,116.19,116.2,111.58,113.06,"293,399,100"
25-Jul-24,113.04,116.63,106.3,112.28,"460,067,000"
24-Jul-24,119.17,119.95,113.44,114.25,"327,776,900"
23-Jul-24,122.78,124.69,122.1,122.59,"173,911,000"
22-Jul-24,120.35,124.07,119.86,123.54,"258,068,900"
19-Jul-24,120.35,121.6,117.37,117.93,"217,223,800"
18-Jul-24,121.85,122.4,116.56,121.09,"320,979,500"
17-Jul-24,121.35,121.85,116.72,117.99,"390,086,200"
16-Jul-24,128.44,129.04,124.58,126.36,"214,769,500"
15-Jul-24,130.56,131.39,127.18,128.44,"208,326,200"
12-Jul-24,128.26,131.92,127.22,129.24,"252,680,500"
11-Jul-24,135.75,136.15,127.05,127.4,"374,782,700"
10-Jul-24,134.03,135.1,132.42,134.91,"248,978,600"
9-Jul-24,130.35,133.82,128.65,131.38,"285,366,600"
8-Jul-24,127.49,130.77,127.04,128.2,"237,677,300"
5-Jul-24,127.38,128.85,125.68,125.83,"214,176,700"
3-Jul-24,121.66,128.28,121.36,128.28,"215,749,000"
2-Jul-24,121.13,123.41,121.03,122.67,"218,374,000"
1-Jul-24,123.47,124.84,118.83,124.3,"284,885,500"
28-Jun-24,124.58,127.71,122.75,123.54,"315,516,700"
27-Jun-24,124.1,126.41,122.92,123.99,"252,571,700"
26-Jun-24,126.13,128.12,122.6,126.4,"362,975,900"
25-Jun-24,121.2,126.5,119.32,126.09,"425,787,500"
24-Jun-24,123.24,124.46,118.04,118.11,"476,060,900"
21-Jun-24,127.12,130.63,124.3,126.57,"655,484,700"
20-Jun-24,139.8,140.76,129.52,130.78,"517,768,400"
18-Jun-24,131.14,136.33,130.69,135.58,"294,335,100"
17-Jun-24,132.99,133.73,129.58,130.98,"288,504,400"
14-Jun-24,129.96,132.84,128.32,131.88,"309,320,400"
13-Jun-24,129.39,129.8,127.16,129.61,"260,704,500"
12-Jun-24,123.06,126.88,122.57,125.2,"299,595,000"
11-Jun-24,121.77,122.87,118.74,120.91,"222,551,200"
10-Jun-24,120.37,123.1,117.01,121.79,"314,162,700"
7-Jun-24,119.77,121.69,118.02,120.89,"412,386,000"
6-Jun-24,124.05,125.59,118.32,121,"664,696,000"
5-Jun-24,118.37,122.45,117.47,122.44,"528,402,000"
4-Jun-24,115.72,116.6,114.04,116.44,"403,324,000"
3-Jun-24,113.62,115,112,115,"438,392,000"
31-May-24,112.52,112.72,106.94,109.63,"613,263,000"
30-May-24,114.65,115.82,109.66,110.5,"487,350,000"
29-May-24,113.05,115.49,110.9,114.82,"557,442,000"
28-May-24,110.24,114.94,109.88,113.9,"652,728,000"
24-May-24,104.45,106.47,103,106.47,"429,494,000"
23-May-24,102.03,106.32,101.52,103.8,"835,065,000"
22-May-24,95.46,96.02,93.25,94.95,"548,648,000"
21-May-24,93.6,95.4,93.18,95.39,"328,946,000"
20-May-24,93.75,95.2,93.44,94.78,"318,764,000"
17-May-24,94.37,94.74,91.81,92.48,"359,691,000"
16-May-24,94.91,95.82,94.1,94.36,"323,952,000"
15-May-24,92.47,94.86,91.6,94.63,"417,735,000"
14-May-24,89.6,91.65,88.93,91.36,"296,507,000"
13-May-24,90.48,91,88.53,90.4,"289,680,000"
10-May-24,90.31,91.4,89.23,89.88,"335,325,000"
9-May-24,90.53,91.07,88.23,88.75,"378,013,000"
8-May-24,89.48,91.19,89.42,90.41,"325,721,000"
7-May-24,91.1,91.78,89.01,90.55,"437,342,000"
6-May-24,89.39,92.22,89.06,92.14,"376,203,000"
3-May-24,87.79,89.28,87.04,88.79,"398,341,000"
2-May-24,84.45,86.24,83.2,85.82,"377,898,000"
1-May-24,85.08,86,81.25,83.04,"559,863,000"
30-Apr-24,87.24,88.82,86.3,86.4,"363,709,000"
29-Apr-24,87.6,87.99,85.27,87.76,"388,971,000"
26-Apr-24,83.82,88.33,83.39,87.74,"551,011,000"
25-Apr-24,78.87,83.32,78.22,82.63,"424,641,000"
24-Apr-24,83.95,84.08,79.18,79.68,"512,208,000"
23-Apr-24,80.77,82.77,80.26,82.42,"438,559,000"
22-Apr-24,78.1,80.07,76.4,79.52,"596,341,000"
19-Apr-24,83.15,84.32,75.61,76.2,"875,198,000"
18-Apr-24,84.97,86.19,82.4,84.67,"447,260,000"
17-Apr-24,88.34,88.78,83.95,84.04,"495,400,000"
16-Apr-24,86.43,88.12,86.06,87.42,"370,453,000"
15-Apr-24,89.1,90.61,85.93,86,"443,077,000"
12-Apr-24,89.7,90.18,87.53,88.19,"426,805,000"
11-Apr-24,87.42,90.74,86.93,90.62,"431,637,000"
10-Apr-24,83.93,87.4,83.71,87.04,"431,929,000"
9-Apr-24,87.44,87.64,83.02,85.35,"503,547,000"
8-Apr-24,88.7,88.83,86.73,87.13,"283,220,000"
5-Apr-24,86.87,88.48,85.93,88.01,"399,678,000"
4-Apr-24,90.41,90.63,85.88,85.9,"434,965,000"
3-Apr-24,88.48,90.37,88.4,88.96,"370,067,000"
2-Apr-24,88.45,90.09,87.62,89.45,"433,064,000"
1-Apr-24,90.3,92.22,89.2,90.36,"452,441,000"
28-Mar-24,90,91.3,89.19,90.36,"435,212,000"
27-Mar-24,93.11,93.24,89.12,90.25,"586,067,000"
26-Mar-24,95.85,96.38,92.5,92.56,"513,648,000"
25-Mar-24,93.94,96.77,93.51,95,"552,136,000"
22-Mar-24,91.14,94.78,90.83,94.29,"586,719,000"
21-Mar-24,92.3,92.65,90.4,91.43,"480,372,000"
20-Mar-24,89.8,90.41,88.22,90.37,"479,063,000"
19-Mar-24,86.7,90.54,85.01,89.4,"672,171,000"
18-Mar-24,90.39,92.4,87.08,88.46,"668,976,000"
15-Mar-24,86.93,89.55,86.26,87.84,"642,086,000"
14-Mar-24,89.58,90.65,86.6,87.94,"602,318,000"
13-Mar-24,91.06,91.5,88.43,90.89,"635,713,000"
12-Mar-24,88.05,91.96,86.15,91.91,"668,075,000"
11-Mar-24,86.43,88.8,84.17,85.77,"678,364,000"
8-Mar-24,95.14,97.4,86.51,87.53,"1,142,269,000"
7-Mar-24,90.16,92.77,89.6,92.67,"608,119,000"
6-Mar-24,88.02,89.72,87.03,88.7,"582,520,000"
5-Mar-24,85.27,86.1,83.42,85.96,"520,639,000"
4-Mar-24,84.13,87.69,83.72,85.24,"615,616,000"
1-Mar-24,80,82.3,79.43,82.28,"479,135,000"
29-Feb-24,79.09,79.99,78.35,79.11,"507,289,000"
28-Feb-24,77.62,78.93,77.13,77.66,"393,110,000"
27-Feb-24,79.38,79.48,77.16,78.7,"391,705,000"
26-Feb-24,79.7,80.65,78.5,79.09,"503,973,000"
23-Feb-24,80.79,82.39,77.57,78.82,"829,388,000"
22-Feb-24,75.03,78.57,74.22,78.54,"865,100,000"
21-Feb-24,68.01,68.89,66.25,67.47,"690,298,000"
20-Feb-24,71.95,71.96,67.73,69.45,"704,833,000"
16-Feb-24,74.1,74.4,72.5,72.61,"495,327,000"
15-Feb-24,73.87,73.97,72.4,72.66,"420,122,000"
14-Feb-24,73.2,74.24,71.94,73.9,"504,917,000"
13-Feb-24,70.4,73.45,69.62,72.13,"602,580,000"
12-Feb-24,72.6,74.61,71.25,72.25,"613,710,000"
9-Feb-24,70.53,72.18,70.21,72.13,"436,637,000"
8-Feb-24,70.07,70.79,69.46,69.64,"414,422,000"
7-Feb-24,68.32,70.22,67.6,70.1,"495,575,000"
6-Feb-24,69.63,69.75,66.3,68.22,"683,111,000"
5-Feb-24,68.22,69.5,67.21,69.33,"680,078,000"
2-Feb-24,63.97,66.6,63.69,66.16,"476,578,000"
1-Feb-24,62.1,63.19,61.65,63.03,"369,146,000"
31-Jan-24,61.44,62.27,60.7,61.53,"453,795,000"
30-Jan-24,62.9,63.49,62.26,62.77,"410,735,000"
29-Jan-24,61.23,62.49,60.91,62.47,"348,733,000"
26-Jan-24,60.96,61.78,60.57,61.03,"390,309,000"
25-Jan-24,62.35,62.72,60.85,61.62,"482,777,000"
24-Jan-24,60.3,62.85,59.94,61.36,"560,271,000"
23-Jan-24,59.57,59.91,58.58,59.87,"294,654,000"
22-Jan-24,60.05,60.33,59.07,59.65,"452,955,000"
19-Jan-24,57.99,59.5,57.22,59.49,"543,501,000"
18-Jan-24,57.26,57.6,56.11,57.11,"491,650,000"
17-Jan-24,56.35,56.47,54.74,56.05,"474,394,000"
16-Jan-24,55.02,56.83,54.9,56.38,"449,580,000"
12-Jan-24,54.62,54.97,54.33,54.71,"352,994,000"
11-Jan-24,55,55.35,53.56,54.82,"596,759,000"
10-Jan-24,53.62,54.6,53.49,54.35,"533,796,000"
9-Jan-24,52.4,54.33,51.69,53.14,"773,100,000"
8-Jan-24,49.51,52.28,49.48,52.25,"642,510,000"
5-Jan-24,48.46,49.55,48.31,49.1,"415,039,000"
4-Jan-24,47.77,48.5,47.51,48,"306,535,000"
3-Jan-24,47.49,48.18,47.32,47.57,"320,896,000"
2-Jan-24,49.24,49.29,47.6,48.17,"411,254,000"
29-Dec-23,49.81,50,48.75,49.52,"389,293,000"
28-Dec-23,49.64,49.88,49.41,49.52,"246,587,000"
27-Dec-23,49.51,49.68,49.08,49.42,"233,648,000"
26-Dec-23,48.97,49.6,48.96,49.28,"244,200,000"
22-Dec-23,49.19,49.38,48.47,48.83,"252,507,000"
21-Dec-23,48.81,49.1,48.42,48.99,"300,425,000"
20-Dec-23,49.65,50,48.1,48.11,"397,894,000"
19-Dec-23,49.42,49.7,48.9,49.6,"464,444,000"
18-Dec-23,49.4,50.43,49.15,50.08,"412,587,000"
15-Dec-23,48.19,49.4,48.12,48.89,"479,948,000"
14-Dec-23,48.39,48.67,47.42,48.35,"391,232,000"
13-Dec-23,47.63,48.59,47.61,48.09,"447,792,000"
12-Dec-23,46.05,47.67,46.05,47.66,"372,387,000"
11-Dec-23,47.49,47.53,45.83,46.63,"509,728,000"
8-Dec-23,46.6,47.74,46.55,47.51,"359,224,000"
7-Dec-23,45.7,46.63,45.6,46.6,"350,823,000"
6-Dec-23,47.22,47.39,45.41,45.5,"380,590,000"
5-Dec-23,45.47,46.6,45.27,46.57,"371,718,000"
4-Dec-23,46.08,46.08,45.01,45.51,"437,543,000"
1-Dec-23,46.53,47.2,46.19,46.76,"369,317,000"
30-Nov-23,48.02,48.11,46.42,46.77,"526,247,000"
29-Nov-23,48.38,48.76,47.86,48.14,"382,005,000"
28-Nov-23,48.24,48.32,47.47,47.82,"401,491,000"
27-Nov-23,47.8,48.53,47.65,48.24,"395,662,000"
24-Nov-23,48.47,48.92,47.74,47.78,"294,645,000"
22-Nov-23,49.85,50.33,47.69,48.72,"899,420,000"
21-Nov-23,50.13,50.52,49.22,49.94,"565,747,000"
20-Nov-23,49.31,50.55,49.18,50.41,"414,120,000"
17-Nov-23,49.52,49.72,49.01,49.3,"325,205,000"
16-Nov-23,48.68,49.53,48.33,49.48,"339,756,000"
15-Nov-23,49.94,49.96,48.2,48.89,"475,497,000"
14-Nov-23,49.68,49.83,49.04,49.66,"416,954,000"
13-Nov-23,48.32,49.12,48.1,48.62,"384,136,000"
10-Nov-23,47.5,48.47,47.28,48.33,"421,245,000"
9-Nov-23,47.47,48.23,46.75,46.95,"540,496,000"
8-Nov-23,46.1,46.87,45.97,46.57,"346,719,000"
7-Nov-23,45.72,46.22,45.16,45.96,"343,165,000"
6-Nov-23,45.28,45.94,44.9,45.75,"400,733,000"
3-Nov-23,44.02,45.31,43.72,45.01,"424,610,000"
2-Nov-23,43.33,43.88,42.89,43.51,"409,172,000"
1-Nov-23,40.88,42.38,40.87,42.33,"437,593,000"
31-Oct-23,40.45,40.88,39.23,40.78,"517,969,000"
30-Oct-23,41.09,41.77,40.48,41.16,"388,028,000"
27-Oct-23,41.13,41.21,40.01,40.5,"416,784,000"
26-Oct-23,41.85,42.26,39.88,40.33,"541,001,000"
25-Oct-23,43.4,43.65,41.56,41.78,"398,379,000"
24-Oct-23,43.08,43.7,42.69,43.66,"401,463,000"
23-Oct-23,41.23,43.25,40.94,42.97,"478,530,000"
20-Oct-23,41.89,42.47,41.08,41.39,"477,266,000"
19-Oct-23,42.81,43.3,41.88,42.1,"501,233,000"
18-Oct-23,42.59,43.22,41.83,42.2,"627,294,000"
17-Oct-23,44,44.75,42.48,43.94,"812,333,000"
16-Oct-23,45.06,46.22,44.91,46.1,"375,099,000"
13-Oct-23,46.96,47.12,45.28,45.46,"474,115,000"
12-Oct-23,46.78,47.61,46.33,46.94,"481,325,000"
11-Oct-23,46.2,46.86,46.05,46.81,"378,137,000"
10-Oct-23,45.31,46.26,45.09,45.8,"368,582,000"
9-Oct-23,44.84,45.6,44.37,45.27,"409,675,000"
6-Oct-23,44.19,45.79,44.03,45.76,"434,436,000"
5-Oct-23,44.05,44.9,43.89,44.69,"393,483,000"
4-Oct-23,43.74,44.14,43.29,44.04,"361,821,000"
3-Oct-23,44.81,45.13,43.25,43.52,"470,850,000"
2-Oct-23,44.03,45.17,43.86,44.78,"433,298,000"
29-Sep-23,43.83,44.14,43.31,43.5,"397,830,000"
28-Sep-23,42.46,43.45,42.12,43.09,"424,663,000"
27-Sep-23,42.33,42.87,41.63,42.47,"444,935,000"
26-Sep-23,42,42.82,41.65,41.91,"402,282,000"
25-Sep-23,41.59,42.54,41.18,42.22,"419,091,000"
22-Sep-23,41.57,42.12,41.23,41.61,"479,236,000"
21-Sep-23,41.58,42.1,40.98,41.02,"450,736,000"
20-Sep-23,43.6,43.9,42.22,42.24,"367,108,000"
19-Sep-23,43.83,43.97,43,43.52,"373,064,000"
18-Sep-23,42.75,44.24,42,43.97,"500,271,000"
15-Sep-23,45.34,45.6,43.81,43.9,"506,831,000"
14-Sep-23,45.95,45.99,45.13,45.58,"370,097,000"
13-Sep-23,44.6,45.93,44.5,45.49,"398,355,000"
12-Sep-23,44.74,45.67,44.53,44.87,"349,256,000"
11-Sep-23,46.15,46.16,44.31,45.18,"473,966,000"
8-Sep-23,45.94,46.61,45.27,45.57,"473,069,000"
7-Sep-23,45.53,46.34,45.15,46.24,"433,330,000"
6-Sep-23,48.44,48.55,46.58,47.06,"468,670,000"
5-Sep-23,48.22,48.85,47.86,48.55,"382,653,000"
1-Sep-23,49.76,49.8,48.14,48.51,"463,830,000"
31-Aug-23,49.38,49.74,48.96,49.35,"528,570,000"
30-Aug-23,49.04,49.93,48.42,49.26,"735,206,000"
29-Aug-23,46.67,49.08,46.39,48.78,"701,397,000"
28-Aug-23,46.48,46.98,44.89,46.83,"685,192,000"
25-Aug-23,47.01,47.81,45.02,46.02,"925,341,000"
24-Aug-23,50.22,50.27,47.16,47.16,"1,156,044,000"
23-Aug-23,45.87,47.2,45.21,47.12,"779,046,000"
22-Aug-23,48.13,48.19,45.33,45.67,"755,293,000"
21-Aug-23,44.49,47.06,44.22,46.97,"692,573,000"
18-Aug-23,42.63,43.58,41.66,43.3,"583,768,000"
17-Aug-23,43.97,44.06,43,43.34,"452,395,000"
16-Aug-23,44.52,44.67,43.41,43.49,"527,451,000"
15-Aug-23,44.56,45.27,43.71,43.94,"676,512,000"
14-Aug-23,40.49,43.8,40.31,43.75,"690,286,000"
11-Aug-23,41.75,42.02,40.64,40.85,"533,085,000"
10-Aug-23,42.16,43.57,41.83,42.39,"492,705,000"
9-Aug-23,44.27,44.31,42.13,42.55,"586,449,000"
