DATE,OPEN,HIGH,LOW,CLOSE,VOLUME
8-Aug-23,44.85,45.24,44.06,44.66,"353,843,000"
7-Aug-23,45.11,45.54,44.56,45.42,"322,154,000"
4-Aug-23,44.99,45.64,44.39,44.68,"362,666,000"
3-Aug-23,43.8,45.12,43.8,44.51,"324,176,000"
2-Aug-23,45.83,45.84,43.39,44.27,"530,142,000"
1-Aug-23,46.46,46.9,46.03,46.51,"237,858,000"
31-Jul-23,46.75,47.13,46.51,46.73,"251,055,000"
28-Jul-23,46.67,47.03,46.38,46.75,"331,194,000"
27-Jul-23,46.52,47.4,45.75,45.9,"455,976,000"
26-Jul-23,46.02,46.05,44.63,45.45,"364,237,000"
25-Jul-23,44.94,46.18,44.92,45.68,"348,081,000"
24-Jul-23,44.73,45.11,44.04,44.61,"382,516,000"
21-Jul-23,45.79,45.87,44.1,44.31,"963,769,000"
20-Jul-23,46.51,47.09,45.06,45.52,"537,865,000"
19-Jul-23,47.46,47.82,46.74,47.08,"427,502,000"
18-Jul-23,46.7,47.9,45.73,47.49,"569,164,000"
17-Jul-23,46.29,46.5,45.26,46.46,"510,488,000"
14-Jul-23,46.58,48.09,45.06,45.47,"772,075,000"
13-Jul-23,44.52,46.15,44.49,45.98,"478,204,000"
12-Jul-23,43.03,43.94,42.78,43.9,"481,277,000"
11-Jul-23,42.48,42.76,42.07,42.4,"298,244,000"
10-Jul-23,42.66,42.81,41.65,42.18,"353,908,000"
7-Jul-23,42.32,43.21,42.18,42.5,"355,881,000"
6-Jul-23,41.84,42.18,41.35,42.1,"303,582,000"
5-Jul-23,42.13,43.18,42.08,42.32,"323,618,000"
3-Jul-23,42.52,42.9,42.2,42.41,"198,209,000"
30-Jun-23,41.68,42.55,41.5,42.3,"501,148,000"
29-Jun-23,41.56,41.6,40.6,40.82,"380,514,000"
28-Jun-23,40.66,41.85,40.52,41.12,"582,639,000"
27-Jun-23,40.8,41.94,40.45,41.88,"462,175,000"
26-Jun-23,42.46,42.76,40.1,40.63,"594,322,000"
23-Jun-23,42.46,42.81,42.01,42.21,"358,140,000"
22-Jun-23,42.25,43.43,42.23,43.03,"417,737,000"
21-Jun-23,43.5,43.62,42.08,43.04,"551,603,000"
20-Jun-23,43,43.99,42.67,43.81,"451,153,000"
16-Jun-23,43.45,43.72,42.66,42.69,"655,709,000"
15-Jun-23,42.6,43.29,42.15,42.65,"568,622,000"
14-Jun-23,40.82,43,40.55,43,"740,465,000"
13-Jun-23,40.19,41.1,39.74,41.02,"613,208,000"
12-Jun-23,39.2,39.53,38.62,39.48,"388,701,000"
9-Jun-23,39.04,39.71,38.57,38.77,"427,717,000"
8-Jun-23,37.72,38.86,37.51,38.51,"417,772,000"
7-Jun-23,38.92,39.5,37.36,37.47,"511,998,000"
6-Jun-23,38.83,39.16,38.15,38.65,"388,729,000"
5-Jun-23,38.91,39.56,38.71,39.17,"396,094,000"
2-Jun-23,40.1,40.5,39.06,39.33,"482,731,000"
1-Jun-23,38.49,40.05,38.34,39.77,"635,873,000"
31-May-23,39.49,40.29,37.82,37.83,"1,002,580,000"
30-May-23,40.6,41.94,39.95,40.11,"923,401,000"
26-May-23,37.89,39.17,37.55,38.95,"714,397,000"
25-May-23,38.52,39.48,36.63,37.98,"1,543,911,000"
24-May-23,30.21,30.61,29.81,30.54,"721,419,000"
23-May-23,31,31.29,30.63,30.69,"356,253,000"
22-May-23,30.9,31.52,30.68,31.18,"372,000,000"
19-May-23,31.54,31.58,30.92,31.26,"473,908,000"
18-May-23,30.41,31.83,30.32,31.68,"748,725,000"
17-May-23,29.58,30.2,29.43,30.18,"432,535,000"
16-May-23,28.84,29.87,28.83,29.21,"449,405,000"
15-May-23,28.51,28.97,28.15,28.95,"293,926,000"
12-May-23,28.53,28.78,28.05,28.34,"274,222,000"
11-May-23,28.9,28.95,28.25,28.58,"322,149,000"
10-May-23,29,29.11,28.46,28.89,"369,350,000"
9-May-23,28.9,28.97,28.45,28.57,"314,869,000"
8-May-23,28.52,29.22,28.35,29.15,"344,979,000"
5-May-23,27.83,28.75,27.73,28.68,"361,494,000"
4-May-23,27.65,27.86,27.24,27.56,"321,850,000"
3-May-23,27.84,28.37,27.47,27.8,"383,387,000"
2-May-23,28.68,28.84,28.08,28.21,"402,730,000"
1-May-23,27.84,29.06,27.78,28.91,"570,329,000"
28-Apr-23,27.23,27.76,27.07,27.75,"292,216,000"
27-Apr-23,27.36,27.5,26.63,27.23,"377,161,000"
26-Apr-23,27,27.33,26.7,26.96,"406,337,000"
25-Apr-23,27.08,27.25,26.23,26.24,"378,527,000"
24-Apr-23,27.01,27.37,26.67,27.04,"339,282,000"
21-Apr-23,26.95,27.18,26.72,27.12,"345,103,000"
20-Apr-23,27.67,28.03,27,27.1,"427,713,000"
19-Apr-23,27.36,28,27.23,27.93,"358,660,000"
18-Apr-23,27.53,28.11,27.36,27.67,"604,812,000"
17-Apr-23,26.57,27.01,26.43,27,"321,471,000"
14-Apr-23,26.5,26.88,26.22,26.76,"395,660,000"
13-Apr-23,26.73,26.89,26.33,26.46,"353,615,000"
12-Apr-23,27.37,27.47,26.45,26.5,"446,259,000"
11-Apr-23,27.72,27.79,27.13,27.17,"314,378,000"
10-Apr-23,26.82,27.62,26.67,27.58,"395,279,000"
6-Apr-23,26.58,27.08,26.43,27.04,"397,654,000"
5-Apr-23,26.83,27,26.4,26.88,"515,015,000"
4-Apr-23,27.97,28,27.31,27.45,"368,592,000"
3-Apr-23,27.51,28,27.34,27.97,"398,716,000"
31-Mar-23,27.14,27.83,27.1,27.78,"433,933,000"
30-Mar-23,27.23,27.5,27.1,27.38,"364,516,000"
29-Mar-23,26.83,27.08,26.6,26.98,"393,694,000"
28-Mar-23,26.45,26.51,25.85,26.41,"356,104,000"
27-Mar-23,26.84,27,26.36,26.53,"361,026,000"
24-Mar-23,27.03,27.17,26.35,26.78,"454,920,000"
23-Mar-23,27.11,27.5,26.69,27.19,"564,889,000"
22-Mar-23,26.42,27.59,26.24,26.47,"797,295,000"
21-Mar-23,26.18,26.39,25.38,26.2,"547,408,000"
20-Mar-23,25.61,26.02,25.13,25.9,"432,747,000"
17-Mar-23,25.98,26.4,25.67,25.73,"848,547,000"
16-Mar-23,24.03,25.59,23.89,25.54,"583,253,000"
15-Mar-23,23.76,24.29,23.36,24.23,"524,486,000"
14-Mar-23,23.5,24.22,23.46,24.06,"474,910,000"
13-Mar-23,22.75,23.3,22.3,22.97,"421,890,000"
10-Mar-23,23.41,23.63,22.73,22.97,"474,866,000"
9-Mar-23,24.17,24.45,23.38,23.44,"501,257,000"
8-Mar-23,23.49,24.2,23.42,24.18,"513,573,000"
7-Mar-23,23.6,24.13,23.24,23.29,"515,154,000"
6-Mar-23,23.89,24.25,23.49,23.55,"437,429,000"
3-Mar-23,23.32,23.9,23.13,23.89,"412,393,000"
2-Mar-23,22.49,23.38,22.43,23.31,"389,415,000"
1-Mar-23,23.19,23.26,22.51,22.7,"460,026,000"
28-Feb-23,23.37,23.83,23.21,23.22,"455,963,000"
27-Feb-23,23.67,23.88,23.45,23.5,"452,994,000"
24-Feb-23,23.23,23.47,22.95,23.29,"589,716,000"
23-Feb-23,23.44,23.89,23.02,23.66,"1,117,995,000"
22-Feb-23,20.71,21.1,20.42,20.75,"513,184,000"
21-Feb-23,21,21.49,20.62,20.66,"410,015,000"
17-Feb-23,21.63,21.74,20.98,21.39,"465,888,000"
16-Feb-23,22.13,22.55,21.93,22,"412,026,000"
15-Feb-23,22.55,22.85,22.11,22.76,"420,575,000"
14-Feb-23,21.58,23.05,21.37,22.97,"675,474,000"
13-Feb-23,21.54,22.05,20.96,21.79,"474,919,000"
10-Feb-23,21.69,22.08,20.81,21.26,"550,737,000"
9-Feb-23,22.61,23.02,22.12,22.34,"523,876,000"
8-Feb-23,22.39,22.88,22.01,22.2,"559,651,000"
7-Feb-23,21.38,22.26,21.15,22.17,"664,150,000"
6-Feb-23,20.81,21.57,20.79,21.09,"452,197,000"
3-Feb-23,21,21.75,20.79,21.1,"429,366,000"
2-Feb-23,21,21.95,20.7,21.71,"564,276,000"
1-Feb-23,19.69,21.19,19.61,20.94,"660,477,000"
31-Jan-23,19.17,19.69,18.95,19.54,"498,017,000"
30-Jan-23,19.95,20.14,19.15,19.16,"488,611,000"
27-Jan-23,19.46,20.63,19.41,20.36,"542,142,000"
26-Jan-23,19.7,20.17,19.28,19.8,"489,535,000"
25-Jan-23,18.91,19.37,18.58,19.32,"449,537,000"
24-Jan-23,18.83,19.5,18.82,19.26,"496,204,000"
23-Jan-23,18.06,19.25,17.82,19.19,"655,163,000"
20-Jan-23,17.01,17.86,16.83,17.84,"564,967,000"
19-Jan-23,17.04,17.2,16.73,16.76,"452,932,000"
18-Jan-23,17.67,17.87,17.28,17.38,"439,624,000"
17-Jan-23,16.9,17.73,16.9,17.7,"511,102,000"
13-Jan-23,16.28,16.92,16.17,16.9,"447,287,000"
12-Jan-23,16.1,16.64,15.49,16.51,"551,409,000"
11-Jan-23,15.84,16.03,15.56,16,"353,285,000"
10-Jan-23,15.51,15.96,15.47,15.91,"384,101,000"
9-Jan-23,15.28,16.06,15.14,15.63,"504,231,000"
6-Jan-23,14.47,15.01,14.03,14.86,"405,044,000"
5-Jan-23,14.49,14.56,14.15,14.27,"389,168,000"
4-Jan-23,14.57,14.85,14.24,14.75,"431,324,000"
3-Jan-23,14.85,15,14.1,14.31,"401,277,000"
30-Dec-22,14.33,14.63,14.23,14.61,"310,490,000"
29-Dec-22,14.4,14.68,14.23,14.6,"354,923,000"
28-Dec-22,13.93,14.26,13.88,14.04,"351,066,000"
27-Dec-22,15.07,15.1,14.06,14.12,"464,902,000"
23-Dec-22,15.2,15.34,14.88,15.21,"349,326,000"
22-Dec-22,16.09,16.14,14.88,15.34,"565,045,000"
21-Dec-22,16.11,16.63,16.1,16.5,"325,025,000"
20-Dec-22,16.06,16.31,15.85,16.08,"403,260,000"
19-Dec-22,16.57,16.61,16.15,16.25,"354,039,000"
16-Dec-22,16.86,17.04,16.41,16.57,"478,232,000"
15-Dec-22,17.15,17.32,16.7,16.95,"478,542,000"
14-Dec-22,17.99,18.25,17.42,17.67,"496,888,000"
13-Dec-22,18.53,18.79,17.71,18.07,"656,589,000"
12-Dec-22,17.04,17.54,16.8,17.53,"457,328,000"
9-Dec-22,17.16,17.58,16.98,17,"465,338,000"
8-Dec-22,16.27,17.18,15.96,17.17,"515,456,000"
7-Dec-22,15.77,16.19,15.67,16.12,"372,388,000"
6-Dec-22,16.53,16.57,15.82,15.99,"352,694,000"
5-Dec-22,16.68,17,16.47,16.61,"352,255,000"
2-Dec-22,16.66,16.93,16.44,16.88,"371,389,000"
1-Dec-22,17,17.26,16.64,17.14,"470,977,000"
30-Nov-22,15.7,16.93,15.6,16.92,"565,298,000"
29-Nov-22,15.83,15.93,15.52,15.64,"298,384,000"
28-Nov-22,16.03,16.36,15.73,15.83,"303,741,000"
25-Nov-22,16.32,16.49,16.17,16.27,"167,934,000"
23-Nov-22,16.1,16.53,16.05,16.52,"427,241,000"
22-Nov-22,15.33,16.06,15.12,16.04,"472,866,000"
21-Nov-22,15.15,15.48,15.08,15.32,"404,739,000"
18-Nov-22,15.97,16,15.12,15.41,"492,072,000"
17-Nov-22,15.72,16.27,15.53,15.68,"710,894,000"
16-Nov-22,16.16,16.36,15.87,15.91,"649,547,000"
15-Nov-22,16.72,17,16.38,16.67,"545,876,000"
14-Nov-22,16.22,16.54,15.92,16.3,"527,852,000"
11-Nov-22,15.81,16.39,15.48,16.33,"655,487,000"
10-Nov-22,14.8,15.77,14.55,15.75,"700,819,000"
9-Nov-22,14.16,14.21,13.76,13.78,"454,414,000"
8-Nov-22,14.8,14.89,14.22,14.6,"595,292,000"
7-Nov-22,14.23,14.41,13.95,14.3,"410,061,000"
4-Nov-22,13.99,14.23,13.7,14.16,"612,576,000"
3-Nov-22,13.04,13.78,12.96,13.42,"500,065,000"
2-Nov-22,13.85,14.21,13.21,13.22,"672,628,000"
1-Nov-22,13.81,13.93,13.52,13.54,"432,817,000"
31-Oct-22,13.78,13.84,13.3,13.5,"486,341,000"
28-Oct-22,13.1,13.85,13.06,13.83,"521,040,000"
27-Oct-22,13.63,13.84,13.12,13.18,"583,113,000"
26-Oct-22,12.87,13.39,12.71,12.9,"532,953,000"
25-Oct-22,12.69,13.3,12.66,13.26,"505,482,000"
24-Oct-22,12.51,12.71,12.06,12.6,"517,457,000"
21-Oct-22,12.1,12.5,11.89,12.47,"609,494,000"
20-Oct-22,12.11,12.77,12.1,12.19,"652,398,000"
19-Oct-22,11.88,12.35,11.83,12.05,"523,131,000"
18-Oct-22,12.34,12.49,11.62,11.97,"659,362,000"
17-Oct-22,11.52,11.95,11.52,11.89,"580,774,000"
14-Oct-22,12.06,12.11,11.2,11.23,"713,432,000"
13-Oct-22,10.97,12.08,10.81,11.96,"850,103,000"
12-Oct-22,11.58,11.73,11.35,11.5,"492,590,000"
11-Oct-22,11.56,11.85,11.28,11.59,"667,482,000"
10-Oct-22,12.04,12.12,11.41,11.67,"698,699,000"
7-Oct-22,12.51,12.67,12.02,12.08,"672,478,000"
6-Oct-22,13.22,13.66,13.1,13.13,"644,157,000"
5-Oct-22,12.91,13.32,12.62,13.21,"507,131,000"
4-Oct-22,12.88,13.22,12.88,13.17,"584,182,000"
3-Oct-22,12.35,12.68,12.1,12.51,"547,478,000"
30-Sep-22,12.09,12.63,12.07,12.14,"565,638,000"
29-Sep-22,12.45,12.5,11.95,12.22,"532,763,000"
28-Sep-22,12.41,12.82,12.35,12.74,"542,414,000"
27-Sep-22,12.51,12.74,12.26,12.41,"553,854,000"
26-Sep-22,12.49,12.66,12.21,12.23,"547,343,000"
23-Sep-22,12.42,12.61,12.26,12.52,"663,309,000"
22-Sep-22,13.07,13.15,12.43,12.56,"759,162,000"
21-Sep-22,13.21,14.03,13.11,13.26,"807,679,000"
20-Sep-22,13.22,13.48,13.06,13.18,"524,818,000"
19-Sep-22,13.01,13.46,13.01,13.38,"569,685,000"
16-Sep-22,12.74,13.21,12.62,13.2,"670,751,000"
15-Sep-22,13.02,13.23,12.79,12.93,"523,625,000"
14-Sep-22,13.25,13.29,12.91,13.13,"588,507,000"
13-Sep-22,13.8,13.92,13.1,13.13,"714,956,000"
12-Sep-22,14.37,14.55,14.2,14.51,"484,159,000"
9-Sep-22,14.16,14.47,14.13,14.39,"486,612,000"
8-Sep-22,13.46,14.01,13.37,13.99,"624,873,000"
7-Sep-22,13.56,13.84,13.35,13.71,"512,657,000"
6-Sep-22,13.73,13.78,13.35,13.47,"535,751,000"
2-Sep-22,14.1,14.17,13.59,13.65,"743,157,000"
1-Sep-22,14.21,14.38,13.27,13.94,"1,178,865,000"
31-Aug-22,15.38,15.54,14.96,15.09,"573,710,000"
30-Aug-22,15.96,16.04,15.18,15.47,"530,181,000"
29-Aug-22,16.02,16.34,15.77,15.8,"496,132,000"
26-Aug-22,17.86,17.92,16.24,16.26,"769,127,000"
25-Aug-22,16.84,17.95,16.83,17.91,"770,691,000"
24-Aug-22,17.01,17.41,16.9,17.22,"522,661,000"
23-Aug-22,16.99,17.47,16.97,17.18,"369,986,000"
22-Aug-22,17.49,17.56,16.97,17.03,"409,593,000"
19-Aug-22,18.41,18.52,17.77,17.85,"441,588,000"
18-Aug-22,18.3,18.86,18.18,18.77,"415,447,000"
17-Aug-22,18.52,18.69,18.15,18.33,"446,799,000"
16-Aug-22,18.92,19.14,18.5,18.88,"451,240,000"
15-Aug-22,18.7,19.16,18.61,19.03,"457,666,000"
12-Aug-22,18.16,18.72,17.95,18.71,"478,094,000"
11-Aug-22,18.13,18.71,17.88,17.94,"509,327,000"
10-Aug-22,17.7,18.12,17.32,18.1,"597,422,000"
9-Aug-22,17.25,17.45,16.72,17.09,"668,263,000"
8-Aug-22,17.5,18.24,17.24,17.79,"981,859,000"
5-Aug-22,18.81,19.23,18.67,18.99,"386,068,000"
4-Aug-22,18.85,19.27,18.76,19.22,"409,652,000"
3-Aug-22,18.18,18.97,18.14,18.89,"418,146,000"
2-Aug-22,18.12,18.94,18.09,18.53,"489,527,000"
1-Aug-22,18.18,18.85,17.99,18.44,"476,469,000"
29-Jul-22,17.81,18.24,17.69,18.16,"435,460,000"
28-Jul-22,17.98,18.14,17.44,17.98,"474,646,000"
27-Jul-22,17.03,17.94,16.91,17.79,"569,776,000"
26-Jul-22,16.89,16.92,16.48,16.53,"397,865,000"
25-Jul-22,17.02,17.12,16.65,17.02,"480,748,000"
22-Jul-22,17.89,17.97,17.14,17.32,"536,671,000"
21-Jul-22,17.89,18.14,17.55,18.05,"557,049,000"
20-Jul-22,16.95,17.93,16.8,17.81,"760,538,000"
19-Jul-22,16.49,17.11,16.17,16.99,"702,366,000"
18-Jul-22,16.3,16.9,16,16.1,"670,517,000"
15-Jul-22,15.66,15.78,15.44,15.76,"385,935,000"
14-Jul-22,15.11,15.47,14.73,15.37,"456,235,000"
13-Jul-22,14.59,15.38,14.47,15.16,"521,918,000"
12-Jul-22,15.27,15.43,14.88,15.08,"458,483,000"
11-Jul-22,15.53,15.53,15.04,15.15,"437,321,000"
8-Jul-22,15.43,16.04,15.39,15.84,"467,972,000"
7-Jul-22,15.46,15.94,15.39,15.86,"492,903,000"
6-Jul-22,15.01,15.32,14.79,15.13,"529,066,000"
5-Jul-22,14.18,14.97,14.06,14.96,"651,397,000"
1-Jul-22,14.9,15.06,14.39,14.52,"577,610,000"
30-Jun-22,15.36,15.57,14.86,15.16,"686,070,000"
29-Jun-22,15.81,15.82,15.17,15.54,"482,352,000"
28-Jun-22,16.9,17.2,15.94,15.98,"461,149,000"
27-Jun-22,17.31,17.33,16.63,16.87,"427,968,000"
24-Jun-22,16.5,17.14,16.31,17.13,"472,153,000"
23-Jun-22,16.52,16.58,15.85,16.23,"463,680,000"
22-Jun-22,16.23,16.66,16.18,16.36,"437,135,000"
21-Jun-22,16.48,17.01,16.41,16.57,"483,089,000"
17-Jun-22,15.65,15.99,15.33,15.88,"630,334,000"
16-Jun-22,15.86,15.94,15.4,15.6,"545,749,000"
15-Jun-22,16.09,16.87,15.93,16.53,"563,936,000"
14-Jun-22,15.73,16.07,15.41,15.84,"469,680,000"
13-Jun-22,16,16.31,15.61,15.65,"604,153,000"
10-Jun-22,17.6,17.7,16.87,16.97,"465,248,000"
9-Jun-22,18.48,18.93,18.04,18.05,"395,574,000"
8-Jun-22,18.8,19.18,18.53,18.65,"363,252,000"
7-Jun-22,18.47,19,18.19,18.93,"388,914,000"
6-Jun-22,19.14,19.34,18.56,18.79,"422,406,000"
3-Jun-22,19.08,19.33,18.52,18.72,"598,779,000"
2-Jun-22,18.29,19.62,18.2,19.59,"648,656,000"
1-Jun-22,18.72,19.05,18.12,18.32,"544,514,000"
31-May-22,18.98,19.2,18.35,18.67,"664,100,000"
27-May-22,18.19,18.88,18.1,18.81,"738,379,000"
26-May-22,16.04,18.09,16.02,17.85,"996,575,000"
25-May-22,16.02,17.11,16,16.98,"781,132,000"
24-May-22,16.51,16.6,15.78,16.15,"588,550,000"
23-May-22,16.27,16.92,16.18,16.9,"639,889,000"
20-May-22,17.33,17.41,15.76,16.69,"739,105,000"
19-May-22,16.94,17.69,16.73,17.12,"621,310,000"
18-May-22,17.7,18.12,16.86,16.94,"545,161,000"
17-May-22,18.07,18.37,17.63,18.18,"585,830,000"
16-May-22,17.51,17.79,17.11,17.26,"521,446,000"
13-May-22,16.79,17.93,16.59,17.71,"670,437,000"
12-May-22,16.22,16.79,15.57,16.17,"708,728,000"
11-May-22,17.35,17.75,16.57,16.63,"670,167,000"
10-May-22,17.69,18.2,17.02,17.59,"761,474,000"
9-May-22,18.03,18.25,16.83,16.95,"644,455,000"
6-May-22,18.74,19.51,17.99,18.67,"633,297,000"
5-May-22,19.87,19.92,18.5,18.84,"626,331,000"
4-May-22,19.92,20.4,18.75,20.33,"648,855,000"
3-May-22,19.4,19.83,19.13,19.6,"475,751,000"
2-May-22,18.54,19.57,18.39,19.53,"572,049,000"
29-Apr-22,19.4,20.13,18.52,18.55,"500,435,000"
28-Apr-22,18.97,20.04,18.49,19.78,"570,327,000"
27-Apr-22,18.6,19.17,18.29,18.42,"499,460,000"
26-Apr-22,19.72,19.79,18.67,18.79,"653,143,000"
25-Apr-22,19.2,19.94,19.1,19.9,"641,566,000"
22-Apr-22,20.3,20.49,19.5,19.51,"624,713,000"
21-Apr-22,21.71,22.39,20,20.18,"656,209,000"
20-Apr-22,22.52,22.67,21.2,21.48,"468,974,000"
19-Apr-22,21.72,22.37,21.31,22.2,"512,781,000"
18-Apr-22,21.2,22.09,21.08,21.78,"525,701,000"
14-Apr-22,22.5,22.78,21.16,21.26,"569,097,000"
13-Apr-22,21.73,22.5,21.45,22.2,"516,943,000"
12-Apr-22,22.54,22.73,21.28,21.5,"662,258,000"
11-Apr-22,22.21,22.32,21.66,21.92,"575,207,000"
8-Apr-22,23.92,23.92,23.06,23.12,"524,781,000"
7-Apr-22,24.44,24.72,23.48,24.21,"557,992,000"
6-Apr-22,24.93,25.3,24,24.41,"703,833,000"
5-Apr-22,27.25,27.32,25.82,25.93,"436,615,000"
4-Apr-22,26.73,27.56,26.61,27.36,"397,120,000"
1-Apr-22,27.38,27.5,26.27,26.71,"517,235,000"
31-Mar-22,27.78,28.25,27.27,27.29,"523,440,000"
30-Mar-22,28.3,28.5,27.5,27.69,"463,487,000"
29-Mar-22,28.69,28.95,27.98,28.66,"488,984,000"
28-Mar-22,27.76,28.25,27.21,28.22,"425,494,000"
25-Mar-22,27.89,28.36,27.27,27.69,"579,016,000"
24-Mar-22,26.17,28.32,25.91,28.15,"877,379,000"
23-Mar-22,26.13,26.61,25.58,25.63,"502,120,000"
22-Mar-22,26.73,27.24,26.07,26.52,"547,007,000"
21-Mar-22,26.51,27.15,25.97,26.73,"591,727,000"
18-Mar-22,24.8,26.57,24.62,26.45,"730,719,000"
17-Mar-22,24.12,24.84,23.91,24.77,"471,941,000"
16-Mar-22,23.5,24.6,23.17,24.5,"671,422,000"
15-Mar-22,21.52,23.04,21.32,22.97,"491,996,000"
14-Mar-22,21.87,22.26,21.16,21.33,"385,354,000"
11-Mar-22,23.02,23.15,22.05,22.1,"367,209,000"
10-Mar-22,22.53,22.79,21.88,22.66,"428,066,000"
9-Mar-22,22.39,23.22,22.25,23.01,"492,742,000"
8-Mar-22,21.31,22.37,20.65,21.51,"557,467,000"
7-Mar-22,22.82,23.03,21.33,21.35,"450,821,000"
4-Mar-22,23.38,23.68,22.48,22.94,"431,415,000"
3-Mar-22,24.26,24.33,23.47,23.71,"365,095,000"
2-Mar-22,23.76,24.41,23.42,24.22,"389,642,000"
1-Mar-22,24.29,24.38,23.13,23.48,"412,056,000"
28-Feb-22,23.99,24.67,23.71,24.39,"477,319,000"
25-Feb-22,23.72,24.22,23.38,24.16,"528,866,000"
24-Feb-22,21.01,23.8,20.89,23.75,"735,801,000"
23-Feb-22,23.8,24.16,22.3,22.39,"566,511,000"
22-Feb-22,23.03,24.06,23,23.39,"633,422,000"
18-Feb-22,24.67,24.99,23.1,23.64,"761,255,000"
17-Feb-22,25.63,25.78,24.17,24.51,"810,595,000"
16-Feb-22,26.26,26.58,25.55,26.51,"732,676,000"
15-Feb-22,24.95,26.55,24.78,26.5,"699,869,000"
14-Feb-22,23.93,24.88,23.75,24.27,"440,424,000"
11-Feb-22,25.92,26.15,23.77,23.95,"605,472,000"
10-Feb-22,26,26.92,25.6,25.82,"513,200,000"
9-Feb-22,25.62,26.73,25.35,26.7,"524,282,000"
8-Feb-22,24.36,25.23,23.98,25.11,"410,359,000"
7-Feb-22,24.37,25.18,24.2,24.73,"376,868,000"
4-Feb-22,23.97,24.64,23.63,24.32,"354,829,000"
3-Feb-22,24.46,25.08,23.78,23.95,"410,178,000"
2-Feb-22,25.79,25.82,24.55,25.24,"543,419,000"
1-Feb-22,25.1,25.15,23.89,24.64,"518,925,000"
31-Jan-22,23.18,24.51,23.05,24.49,"564,680,000"
28-Jan-22,22.01,22.86,21.3,22.84,"543,774,000"
27-Jan-22,23.57,24,21.67,21.94,"573,353,000"
26-Jan-22,23.24,24.06,22.3,22.77,"755,959,000"
25-Jan-22,22.55,22.94,22,22.32,"664,616,000"
24-Jan-22,22.33,23.38,20.89,23.37,"913,982,000"
21-Jan-22,23.51,24.82,23.26,23.37,"718,958,000"
20-Jan-22,25.3,25.58,24.08,24.15,"435,181,000"
19-Jan-22,26.08,26.54,25.05,25.07,"488,315,000"
18-Jan-22,26.26,26.64,25.77,25.9,"424,270,000"
14-Jan-22,26.3,27.2,26.21,26.94,"395,832,000"
13-Jan-22,28.38,28.48,26.5,26.58,"540,171,000"
12-Jan-22,28.07,28.59,27.61,28,"383,413,000"
11-Jan-22,27.32,28.07,26.84,27.82,"404,089,000"
10-Jan-22,26.58,27.47,25.64,27.4,"594,681,000"
7-Jan-22,28.14,28.42,27.06,27.25,"409,939,000"
6-Jan-22,27.64,28.44,27.07,28.18,"454,186,000"
5-Jan-22,28.95,29.42,27.53,27.6,"498,064,000"
4-Jan-22,30.28,30.47,28.35,29.29,"527,154,000"
3-Jan-22,29.82,30.71,29.78,30.12,"391,547,000"
31-Dec-21,29.67,30.03,29.33,29.41,"266,530,000"
30-Dec-21,29.83,30.46,29.54,29.59,"308,864,000"
29-Dec-21,30.27,30.55,29.37,30,"343,139,000"
28-Dec-21,31.31,31.33,30.01,30.32,"420,591,000"
27-Dec-21,29.66,31.09,29.64,30.94,"403,686,000"
23-Dec-21,29.75,30.06,29.43,29.64,"343,022,000"
22-Dec-21,28.89,29.56,28.45,29.4,"395,184,000"
21-Dec-21,28.37,29.12,27.4,29.08,"524,385,000"
20-Dec-21,27.31,28.14,27.15,27.72,"461,847,000"
17-Dec-21,27.99,28.92,27.76,27.8,"713,758,000"
16-Dec-21,31.15,31.16,28.09,28.39,"707,366,000"
15-Dec-21,28.4,30.5,27.84,30.46,"698,297,000"
14-Dec-21,27.7,28.68,27.25,28.34,"667,035,000"
13-Dec-21,30.25,30.29,28.12,28.16,"598,344,000"
10-Dec-21,31.15,31.31,29.86,30.2,"488,825,000"
9-Dec-21,31.73,32.21,30.43,30.49,"488,507,000"
8-Dec-21,32,32.29,31.42,31.83,"475,551,000"
7-Dec-21,30.96,32.45,30.65,32.43,"593,053,000"
6-Dec-21,29.88,30.24,28.04,30.04,"658,938,000"
3-Dec-21,32,32.13,30.13,30.69,"544,325,000"
