DATE,OPEN,HIGH,LOW,CLOSE,VOLUME
2-Dec-21,31.21,32.48,31.02,32.13,"472,890,000"
1-Dec-21,33.22,33.29,31.38,31.43,"484,368,000"
30-Nov-21,33.17,33.35,31.86,32.68,"622,066,000"
29-Nov-21,32.37,33.41,32.04,33.38,"454,964,000"
26-Nov-21,32.6,32.71,31.35,31.5,"283,069,000"
24-Nov-21,31.46,32.85,30.93,32.67,"435,162,000"
23-Nov-21,31.53,32.36,30.88,31.75,"532,163,000"
22-Nov-21,33.52,34.65,31.9,31.96,"754,335,000"
19-Nov-21,32.24,33.09,31.91,32.99,"533,867,000"
18-Nov-21,32.37,32.76,31.32,31.67,"781,711,000"
17-Nov-21,30.42,30.51,28.8,29.26,"428,508,000"
16-Nov-21,29.76,30.39,29.71,30.2,"264,484,000"
15-Nov-21,30.55,30.64,29.25,30.02,"384,909,000"
12-Nov-21,30.01,30.68,29.63,30.39,"413,054,000"
11-Nov-21,30.47,30.59,29.78,30.39,"332,172,000"
10-Nov-21,29.36,30.85,28.78,29.46,"636,206,000"
9-Nov-21,32.28,32.31,29.96,30.66,"646,746,000"
8-Nov-21,30.15,31.1,29.91,30.8,"503,101,000"
5-Nov-21,30.19,31.4,29.41,29.75,"851,260,000"
4-Nov-21,27.23,31.36,27.12,29.8,"1,153,631,000"
3-Nov-21,26.67,26.78,26.24,26.6,"239,910,000"
2-Nov-21,25.82,26.68,25.8,26.4,"294,112,000"
1-Nov-21,25.65,25.89,25.23,25.83,"265,740,000"
29-Oct-21,25,25.71,25,25.57,"292,503,000"
28-Oct-21,24.88,24.95,24.52,24.94,"234,204,000"
27-Oct-21,24.47,25.09,24.28,24.45,"245,990,000"
26-Oct-21,23.99,25.26,23.92,24.72,"485,898,000"
25-Oct-21,22.97,23.35,22.77,23.17,"230,235,000"
22-Oct-21,22.82,23.13,22.56,22.73,"249,384,000"
21-Oct-21,22.1,22.71,22.08,22.69,"187,590,000"
20-Oct-21,22.31,22.43,21.98,22.1,"146,276,000"
19-Oct-21,22.28,22.38,22.04,22.29,"161,473,000"
18-Oct-21,21.75,22.29,21.64,22.22,"189,494,000"
15-Oct-21,21.81,21.93,21.66,21.86,"226,994,000"
14-Oct-21,21.29,21.75,21.12,21.75,"243,589,000"
13-Oct-21,20.92,20.99,20.71,20.94,"180,652,000"
12-Oct-21,20.83,21.06,20.53,20.67,"162,134,000"
11-Oct-21,20.58,21.06,20.51,20.69,"163,388,000"
8-Oct-21,21.1,21.21,20.77,20.83,"151,258,000"
7-Oct-21,21.09,21.32,20.97,21.08,"256,919,000"
6-Oct-21,20.12,20.72,20.08,20.7,"297,202,000"
5-Oct-21,19.95,20.65,19.85,20.45,"279,282,000"
4-Oct-21,20.5,20.54,19.56,19.73,"345,635,000"
1-Oct-21,20.75,20.86,20.2,20.74,"240,978,000"
30-Sep-21,20.77,21.07,20.69,20.72,"221,009,000"
29-Sep-21,20.94,21.02,20.47,20.52,"218,394,000"
28-Sep-21,21.21,21.42,20.65,20.7,"343,069,000"
27-Sep-21,21.71,21.8,21.33,21.66,"245,215,000"
24-Sep-21,22.07,22.15,21.86,22.08,"217,655,000"
23-Sep-21,22.14,22.53,21.89,22.48,"248,555,000"
22-Sep-21,21.37,21.96,21.2,21.94,"268,726,000"
21-Sep-21,21.42,21.42,20.95,21.25,"204,688,000"
20-Sep-21,21.15,21.43,20.66,21.11,"349,440,000"
17-Sep-21,22.3,22.32,21.83,21.9,"294,503,000"
16-Sep-21,22.18,22.28,21.93,22.24,"156,033,000"
15-Sep-21,22.31,22.37,21.97,22.34,"166,538,000"
14-Sep-21,22.27,22.41,22.09,22.24,"199,755,000"
13-Sep-21,22.68,22.96,21.86,22.15,"297,500,000"
10-Sep-21,22.35,22.63,22.27,22.48,"248,376,000"
9-Sep-21,22.31,22.54,22.13,22.18,"196,856,000"
8-Sep-21,22.51,22.61,21.98,22.34,"254,434,000"
7-Sep-21,22.83,22.9,22.52,22.66,"198,107,000"
3-Sep-21,22.33,22.99,22.2,22.84,"280,532,000"
2-Sep-21,22.52,22.59,22.3,22.4,"187,834,000"
1-Sep-21,22.49,22.7,22.36,22.44,"201,767,000"
31-Aug-21,22.69,22.69,22.12,22.39,"259,850,000"
30-Aug-21,22.83,23.04,22.55,22.69,"262,580,000"
27-Aug-21,22.18,22.72,22.17,22.64,"304,722,000"
26-Aug-21,22.2,22.34,21.79,22.07,"237,940,000"
25-Aug-21,21.74,22.47,21.72,22.21,"347,701,000"
24-Aug-21,21.75,21.96,21.53,21.79,"297,299,000"
23-Aug-21,20.97,22,20.95,21.96,"575,807,000"
20-Aug-21,19.99,20.86,19.93,20.82,"675,741,000"
19-Aug-21,19.49,20.5,18.76,19.8,"766,555,000"
18-Aug-21,19.5,19.63,19,19.04,"285,913,000"
17-Aug-21,19.68,19.77,19.27,19.46,"204,585,000"
16-Aug-21,20.14,20.29,19.45,19.95,"210,876,000"
13-Aug-21,19.91,20.21,19.85,20.19,"183,063,000"
12-Aug-21,19.87,20.03,19.62,19.91,"151,652,000"
11-Aug-21,20.04,20.05,19.43,19.7,"185,925,000"
10-Aug-21,20.32,20.43,19.83,19.94,"179,238,000"
9-Aug-21,20.45,20.51,20.14,20.3,"146,443,000"
6-Aug-21,20.52,20.57,20.21,20.37,"178,497,000"
5-Aug-21,20.5,20.73,20.34,20.64,"211,435,000"
4-Aug-21,19.99,20.32,19.83,20.27,"231,309,000"
3-Aug-21,19.74,20.22,19.22,19.82,"301,811,000"
2-Aug-21,19.7,19.96,19.36,19.75,"217,444,000"
30-Jul-21,19.42,19.63,19.26,19.5,"183,497,000"
29-Jul-21,19.52,19.85,19.33,19.66,"190,781,000"
28-Jul-21,19.32,19.65,19,19.5,"202,191,000"
27-Jul-21,19.26,19.62,18.74,19.21,"248,863,000"
26-Jul-21,19.31,19.44,18.91,19.29,"203,943,000"
23-Jul-21,19.66,19.7,19.25,19.56,"195,672,000"
22-Jul-21,19.64,19.89,19.28,19.59,"323,826,000"
21-Jul-21,18.88,19.53,18.74,19.41,"371,017,000"
20-Jul-21,18.73,18.84,18.16,18.61,"434,687,000"
19-Jul-21,17.92,19.04,17.87,18.78,"749,060,000"
16-Jul-21,19.03,19.16,18.07,18.16,"688,224,000"
15-Jul-21,19.81,19.85,18.86,18.97,"550,564,000"
14-Jul-21,20.36,20.42,19.75,19.84,"380,100,000"
13-Jul-21,20.4,20.46,20.11,20.25,"290,708,000"
12-Jul-21,20.24,20.53,20.19,20.51,"321,984,000"
9-Jul-21,19.96,20.08,19.75,20.05,"296,624,000"
8-Jul-21,19.86,20.13,19.7,19.9,"503,300,000"
7-Jul-21,20.85,20.88,20.33,20.37,"418,428,000"
6-Jul-21,20.74,20.84,20.35,20.7,"446,708,000"
2-Jul-21,20.44,20.51,20.29,20.49,"342,764,000"
1-Jul-21,20.13,20.46,20.02,20.21,"480,136,000"
30-Jun-21,20,20.16,19.86,20,"326,568,000"
29-Jun-21,19.88,20.1,19.66,20.03,"367,632,000"
28-Jun-21,19.36,20.08,19.32,19.99,"495,436,000"
25-Jun-21,19.28,19.35,18.89,19.03,"278,364,000"
24-Jun-21,19.23,19.42,19.09,19.21,"320,924,000"
23-Jun-21,19.01,19.15,18.91,19.06,"332,356,000"
22-Jun-21,18.47,18.96,18.39,18.89,"580,144,000"
21-Jun-21,18.44,18.54,17.82,18.43,"672,384,000"
18-Jun-21,18.78,19.38,18.58,18.64,"968,856,000"
17-Jun-21,17.77,18.83,17.76,18.66,"809,656,000"
16-Jun-21,17.79,17.95,17.58,17.81,"307,124,000"
15-Jun-21,17.92,18.02,17.73,17.79,"243,032,000"
14-Jun-21,17.91,18.04,17.66,18.02,"321,376,000"
11-Jun-21,17.48,17.94,17.44,17.83,"416,308,000"
10-Jun-21,17.35,17.49,17.18,17.42,"287,772,000"
9-Jun-21,17.52,17.58,17.26,17.36,"381,656,000"
8-Jun-21,17.53,17.62,17.25,17.46,"323,848,000"
7-Jun-21,17.57,17.81,17.19,17.62,"575,756,000"
4-Jun-21,17.11,17.66,17.1,17.58,"617,120,000"
3-Jun-21,16.7,17.26,16.58,16.97,"580,008,000"
2-Jun-21,16.25,16.92,16.24,16.78,"594,168,000"
1-Jun-21,16.27,16.39,15.9,16.26,"472,804,000"
28-May-21,15.5,16.28,15.5,16.24,"644,536,000"
27-May-21,15.7,15.75,15.46,15.49,"581,476,000"
26-May-21,15.73,15.79,15.59,15.7,"370,440,000"
25-May-21,15.77,15.82,15.48,15.65,"435,408,000"
24-May-21,15.21,15.74,15.18,15.61,"554,816,000"
21-May-21,15.16,15.22,14.87,14.99,"672,992,000"
20-May-21,14.3,14.68,14.27,14.61,"321,592,000"
19-May-21,13.57,14.08,13.54,14.07,"344,000,000"
18-May-21,14.27,14.4,14,14.02,"186,256,000"
17-May-21,14.16,14.17,13.85,14.17,"216,980,000"
14-May-21,13.89,14.33,13.75,14.24,"258,616,000"
13-May-21,14.03,14.08,13.46,13.67,"285,404,000"
12-May-21,14.01,14.26,13.71,13.76,"303,408,000"
11-May-21,13.82,14.35,13.75,14.31,"285,584,000"
10-May-21,14.79,14.81,14.25,14.27,"268,904,000"
7-May-21,14.81,14.97,14.67,14.81,"229,328,000"
6-May-21,14.5,14.57,14.22,14.52,"193,380,000"
5-May-21,14.71,14.81,14.39,14.46,"292,024,000"
4-May-21,14.64,14.64,14.01,14.35,"405,324,000"
3-May-21,15.13,15.25,14.79,14.84,"203,912,000"
30-Apr-21,15.17,15.36,15,15.01,"201,912,000"
29-Apr-21,15.4,15.44,15.07,15.32,"173,196,000"
28-Apr-21,15.36,15.53,15.22,15.28,"209,416,000"
27-Apr-21,15.58,15.67,15.35,15.38,"164,572,000"
26-Apr-21,15.19,15.48,15.13,15.48,"197,796,000"
23-Apr-21,14.93,15.34,14.9,15.27,"227,500,000"
22-Apr-21,15.38,15.44,14.78,14.85,"277,788,000"
21-Apr-21,15.12,15.36,15.1,15.36,"216,776,000"
20-Apr-21,15.32,15.5,14.96,15.17,"334,132,000"
19-Apr-21,15.54,15.81,15.23,15.36,"404,420,000"
16-Apr-21,16.05,16.17,15.87,15.91,"335,208,000"
15-Apr-21,15.66,16.21,15.63,16.14,"598,480,000"
14-Apr-21,15.63,15.72,15.23,15.28,"385,500,000"
13-Apr-21,15.23,15.7,15.13,15.68,"676,212,000"
12-Apr-21,14.29,15.35,14.14,15.21,"869,324,000"
9-Apr-21,14.21,14.41,14.18,14.4,"195,172,000"
8-Apr-21,14.25,14.47,14.25,14.32,"244,416,000"
7-Apr-21,13.88,14.24,13.71,14.14,"251,284,000"
6-Apr-21,14,14.05,13.77,13.86,"191,744,000"
5-Apr-21,13.87,14.01,13.73,13.99,"255,672,000"
1-Apr-21,13.57,13.87,13.51,13.81,"308,276,000"
31-Mar-21,13.02,13.47,12.98,13.35,"314,776,000"
30-Mar-21,12.84,12.98,12.7,12.87,"200,204,000"
29-Mar-21,12.82,13.06,12.7,12.95,"273,520,000"
26-Mar-21,12.55,12.86,12.37,12.84,"363,968,000"
25-Mar-21,12.5,12.71,12.27,12.54,"295,144,000"
24-Mar-21,13.15,13.16,12.64,12.64,"245,840,000"
23-Mar-21,13.25,13.34,13.02,13.07,"222,048,000"
22-Mar-21,12.91,13.39,12.91,13.19,"297,804,000"
19-Mar-21,12.75,12.92,12.61,12.85,"299,208,000"
18-Mar-21,13.14,13.18,12.72,12.72,"293,896,000"
17-Mar-21,13.04,13.45,12.99,13.34,"243,864,000"
16-Mar-21,13.36,13.51,13.12,13.29,"272,128,000"
15-Mar-21,12.86,13.21,12.77,13.19,"221,988,000"
12-Mar-21,12.65,12.89,12.59,12.86,"243,964,000"
11-Mar-21,12.95,13.05,12.73,12.99,"299,916,000"
10-Mar-21,12.84,12.98,12.46,12.47,"384,376,000"
9-Mar-21,12.13,12.62,12.06,12.52,"521,824,000"
8-Mar-21,12.45,12.47,11.57,11.59,"543,112,000"
5-Mar-21,12.55,12.55,11.68,12.46,"542,840,000"
4-Mar-21,12.8,12.98,12.08,12.37,"573,344,000"
3-Mar-21,13.43,13.45,12.8,12.8,"377,592,000"
2-Mar-21,13.9,13.92,13.4,13.41,"264,116,000"
1-Mar-21,13.88,13.93,13.55,13.84,"353,184,000"
26-Feb-21,13.75,13.85,13.36,13.71,"500,932,000"
25-Feb-21,14.05,14.37,13.22,13.31,"824,436,000"
24-Feb-21,14.12,14.51,13.76,14.5,"448,320,000"
23-Feb-21,14.08,14.24,13.39,14.14,"391,780,000"
22-Feb-21,14.77,15.13,14.32,14.36,"325,884,000"
19-Feb-21,15.02,15.18,14.85,14.93,"271,724,000"
18-Feb-21,14.73,14.87,14.57,14.83,"233,868,000"
17-Feb-21,15.17,15.22,14.78,14.91,"274,756,000"
16-Feb-21,15.06,15.37,14.95,15.33,"321,960,000"
12-Feb-21,15.05,15.29,14.77,14.96,"374,756,000"
11-Feb-21,14.98,15.27,14.93,15.25,"450,828,000"
10-Feb-21,14.46,14.9,14.34,14.76,"485,352,000"
9-Feb-21,14.34,14.58,14.22,14.26,"287,560,000"
8-Feb-21,13.73,14.47,13.73,14.44,"434,624,000"
5-Feb-21,13.73,13.74,13.55,13.59,"169,152,000"
4-Feb-21,13.53,13.67,13.34,13.66,"201,340,000"
3-Feb-21,13.64,13.93,13.52,13.53,"245,408,000"
2-Feb-21,13.4,13.57,13.29,13.56,"220,440,000"
1-Feb-21,13.05,13.27,12.9,13.24,"217,204,000"
29-Jan-21,13.07,13.33,12.91,12.99,"271,552,000"
28-Jan-21,13,13.34,12.96,13.05,"228,316,000"
27-Jan-21,13.23,13.23,12.79,12.92,"371,272,000"
26-Jan-21,13.58,13.64,13.39,13.44,"163,980,000"
25-Jan-21,13.78,13.83,13.24,13.65,"251,112,000"
22-Jan-21,13.74,13.84,13.63,13.71,"246,820,000"
21-Jan-21,13.42,14,13.25,13.87,"337,780,000"
20-Jan-21,13.11,13.43,13.06,13.37,"258,572,000"
19-Jan-21,13.02,13.09,12.84,13.03,"226,188,000"
15-Jan-21,13.23,13.33,12.85,12.86,"277,780,000"
14-Jan-21,13.57,13.6,13.18,13.2,"283,120,000"
13-Jan-21,13.49,13.63,13.39,13.53,"210,028,000"
12-Jan-21,13.75,13.75,13.35,13.48,"291,476,000"
11-Jan-21,13.42,13.96,13.36,13.62,"518,344,000"
8-Jan-21,13.36,13.42,13.04,13.28,"292,528,000"
7-Jan-21,12.97,13.38,12.89,13.34,"461,480,000"
6-Jan-21,13.22,13.24,12.59,12.61,"580,424,000"
5-Jan-21,13.1,13.44,13.09,13.4,"322,760,000"
4-Jan-21,13.1,13.65,12.96,13.11,"560,640,000"
31-Dec-20,13.14,13.15,12.91,13.06,"192,424,000"
30-Dec-20,12.99,13.21,12.9,13.15,"225,396,000"
29-Dec-20,12.93,13.07,12.84,12.94,"170,372,000"
28-Dec-20,13.06,13.06,12.76,12.9,"212,564,000"
24-Dec-20,13.04,13.13,12.94,12.99,"97,884,000"
23-Dec-20,13.26,13.27,13.01,13.01,"179,144,000"
22-Dec-20,13.32,13.34,13.05,13.28,"185,580,000"
21-Dec-20,13.07,13.37,12.97,13.33,"302,332,000"
18-Dec-20,13.38,13.4,13.07,13.27,"342,064,000"
17-Dec-20,13.37,13.38,13.18,13.34,"231,384,000"
16-Dec-20,13.42,13.44,13.21,13.24,"223,116,000"
15-Dec-20,13.44,13.46,13.19,13.36,"193,016,000"
14-Dec-20,13.09,13.39,13.08,13.31,"270,156,000"
11-Dec-20,12.97,13.02,12.82,13.01,"209,264,000"
10-Dec-20,12.87,13.07,12.85,12.97,"207,764,000"
9-Dec-20,13.3,13.41,12.87,12.93,"401,300,000"
8-Dec-20,13.59,13.6,13.28,13.35,"271,920,000"
7-Dec-20,13.6,13.73,13.5,13.61,"223,244,000"
4-Dec-20,13.45,13.56,13.39,13.56,"202,244,000"
3-Dec-20,13.59,13.66,13.33,13.4,"199,520,000"
2-Dec-20,13.35,13.67,13.23,13.54,"283,360,000"
1-Dec-20,13.49,13.53,13.23,13.39,"296,948,000"
30-Nov-20,13.27,13.41,12.97,13.4,"286,952,000"
27-Nov-20,13.38,13.41,13.17,13.26,"167,276,000"
25-Nov-20,13.03,13.27,13.02,13.23,"259,916,000"
24-Nov-20,13.14,13.16,12.89,12.96,"346,500,000"
23-Nov-20,13.17,13.38,13.02,13.14,"361,356,000"
20-Nov-20,13.45,13.49,13.06,13.09,"341,088,000"
19-Nov-20,13.21,13.49,13.1,13.44,"565,936,000"
18-Nov-20,13.47,13.61,13.19,13.43,"510,924,000"
17-Nov-20,13.55,13.6,13.3,13.42,"312,028,000"
16-Nov-20,13.17,13.65,13.16,13.52,"413,776,000"
13-Nov-20,13.63,13.67,13.06,13.3,"346,312,000"
12-Nov-20,13.48,13.77,13.32,13.46,"365,812,000"
11-Nov-20,13.05,13.44,12.95,13.42,"404,744,000"
10-Nov-20,13.61,13.61,12.63,12.77,"644,068,000"
9-Nov-20,14.55,14.69,13.61,13.63,"582,976,000"
6-Nov-20,14.11,14.59,13.9,14.56,"383,348,000"
5-Nov-20,14.16,14.34,13.99,14.16,"319,028,000"
4-Nov-20,13.39,13.83,13.34,13.79,"410,228,000"
3-Nov-20,12.71,13.1,12.6,13.02,"272,900,000"
2-Nov-20,12.66,12.84,12.4,12.58,"299,652,000"
30-Oct-20,12.85,12.94,12.3,12.53,"416,820,000"
29-Oct-20,12.84,13.19,12.75,13.02,"320,080,000"
28-Oct-20,13.2,13.26,12.61,12.63,"376,520,000"
27-Oct-20,13.31,13.44,13.19,13.4,"250,520,000"
26-Oct-20,13.43,13.69,13.04,13.14,"336,896,000"
23-Oct-20,13.45,13.59,13.29,13.59,"233,484,000"
22-Oct-20,13.52,13.61,13.23,13.36,"290,480,000"
21-Oct-20,13.63,13.79,13.48,13.52,"219,596,000"
20-Oct-20,13.58,13.8,13.51,13.65,"229,212,000"
19-Oct-20,13.9,13.98,13.41,13.5,"298,068,000"
16-Oct-20,14.04,14.12,13.79,13.81,"242,392,000"
15-Oct-20,13.81,14.01,13.77,13.97,"267,224,000"
14-Oct-20,14.29,14.34,13.96,14.1,"276,100,000"
13-Oct-20,14.3,14.35,14.02,14.25,"344,604,000"
12-Oct-20,13.99,14.35,13.91,14.23,"434,744,000"
9-Oct-20,13.77,13.82,13.66,13.76,"346,892,000"
8-Oct-20,14.07,14.08,13.76,13.84,"378,900,000"
7-Oct-20,14,14.12,13.86,13.96,"418,084,000"
6-Oct-20,13.83,14.14,13.66,13.74,"784,420,000"
5-Oct-20,13.24,13.64,13.22,13.64,"479,820,000"
2-Oct-20,13.23,13.52,13.05,13.06,"552,496,000"
1-Oct-20,13.76,13.76,13.46,13.61,"525,004,000"
30-Sep-20,13.16,13.62,13.15,13.53,"689,184,000"
29-Sep-20,12.94,13.44,12.93,13.23,"621,460,000"
28-Sep-20,13.04,13.05,12.75,13.03,"573,808,000"
25-Sep-20,12.45,12.88,12.25,12.87,"588,016,000"
24-Sep-20,12.07,12.57,12.01,12.35,"731,240,000"
23-Sep-20,12.58,12.73,12.08,12.12,"647,012,000"
22-Sep-20,12.57,12.65,12.16,12.64,"646,452,000"
21-Sep-20,11.93,12.52,11.9,12.52,"721,044,000"
18-Sep-20,12.59,12.63,11.99,12.19,"698,460,000"
17-Sep-20,12.13,12.59,12.03,12.46,"792,512,000"
16-Sep-20,12.96,13.09,12.51,12.51,"556,384,000"
15-Sep-20,13.28,13.3,12.83,12.99,"727,556,000"
14-Sep-20,13.08,13.31,12.63,12.87,"1,201,744,000"
11-Sep-20,12.49,12.65,11.9,12.16,"636,928,000"
10-Sep-20,12.99,13.07,12.17,12.31,"698,684,000"
9-Sep-20,12.4,12.81,12.23,12.72,"736,200,000"
8-Sep-20,11.73,12.55,11.7,11.91,"795,728,000"
4-Sep-20,12.78,13.18,11.7,12.62,"1,463,684,000"
3-Sep-20,13.83,13.88,12.88,13.02,"945,128,000"
2-Sep-20,14.7,14.73,13.9,14.35,"874,012,000"
1-Sep-20,13.48,13.99,13.44,13.82,"511,316,000"
31-Aug-20,13.18,13.57,13.04,13.37,"500,840,000"
28-Aug-20,12.68,13.15,12.64,13.15,"537,160,000"
27-Aug-20,12.78,12.85,12.57,12.63,"317,604,000"
26-Aug-20,12.8,12.87,12.68,12.77,"321,244,000"
25-Aug-20,12.63,12.76,12.57,12.75,"289,076,000"
24-Aug-20,12.88,12.91,12.51,12.72,"490,564,000"
21-Aug-20,12.2,12.81,12.2,12.68,"999,868,000"
20-Aug-20,11.98,12.38,11.88,12.14,"921,388,000"
19-Aug-20,12.3,12.31,12.1,12.14,"622,624,000"
18-Aug-20,12.45,12.5,12.09,12.26,"503,448,000"
17-Aug-20,11.85,12.41,11.82,12.34,"621,300,000"
14-Aug-20,11.53,11.7,11.44,11.56,"366,436,000"
13-Aug-20,11.55,11.72,11.36,11.44,"374,460,000"
12-Aug-20,10.99,11.47,10.96,11.44,"464,412,000"
11-Aug-20,11.07,11.14,10.8,10.85,"354,512,000"
10-Aug-20,11.33,11.41,10.86,11.16,"427,796,000"
7-Aug-20,11.31,11.5,11.04,11.2,"342,516,000"
6-Aug-20,11.35,11.36,11.18,11.34,"244,316,000"
5-Aug-20,11.24,11.37,11.17,11.29,"249,924,000"
4-Aug-20,11.05,11.23,10.91,11.23,"310,336,000"
3-Aug-20,10.73,11.1,10.72,11.01,"412,720,000"
31-Jul-20,10.56,10.77,10.43,10.61,"386,080,000"
30-Jul-20,10.38,10.62,10.3,10.61,"308,880,000"
29-Jul-20,10.39,10.52,10.35,10.47,"284,508,000"
28-Jul-20,10.37,10.38,10.21,10.22,"271,636,000"
27-Jul-20,10.23,10.44,10.22,10.42,"292,132,000"
24-Jul-20,9.88,10.36,9.78,10.19,"473,292,000"
23-Jul-20,10.45,10.55,10.03,10.13,"411,660,000"
22-Jul-20,10.37,10.6,10.29,10.44,"367,292,000"
21-Jul-20,10.51,10.56,10.29,10.33,"277,036,000"
20-Jul-20,10.27,10.53,10.16,10.51,"284,852,000"
17-Jul-20,10.23,10.25,10.09,10.2,"266,284,000"
16-Jul-20,10.02,10.21,9.9,10.13,"344,964,000"
15-Jul-20,10.41,10.43,10.06,10.23,"403,984,000"
14-Jul-20,10.07,10.4,9.79,10.38,"542,676,000"
13-Jul-20,10.6,10.79,10.02,10.05,"457,076,000"
10-Jul-20,10.59,10.66,10.38,10.48,"497,676,000"
9-Jul-20,10.38,10.57,10.23,10.51,"494,548,000"
8-Jul-20,9.99,10.23,9.97,10.22,"365,480,000"
7-Jul-20,9.95,10.07,9.85,9.87,"357,800,000"
6-Jul-20,9.74,9.91,9.71,9.84,"315,892,000"
2-Jul-20,9.64,9.74,9.58,9.61,"364,056,000"
1-Jul-20,9.52,9.58,9.41,9.53,"326,648,000"
30-Jun-20,9.31,9.53,9.27,9.5,"367,892,000"
29-Jun-20,9.17,9.2,8.9,9.2,"342,248,000"
26-Jun-20,9.5,9.5,9.13,9.15,"592,084,000"
25-Jun-20,9.36,9.51,9.18,9.49,"376,072,000"
24-Jun-20,9.48,9.56,9.14,9.24,"449,372,000"
23-Jun-20,9.55,9.64,9.41,9.45,"375,108,000"
22-Jun-20,9.3,9.53,9.27,9.53,"398,468,000"
19-Jun-20,9.24,9.44,9.23,9.26,"524,160,000"
18-Jun-20,9.23,9.28,9.11,9.22,"254,408,000"
17-Jun-20,9.11,9.3,9.07,9.24,"408,304,000"
16-Jun-20,9.23,9.27,8.84,9.07,"535,716,000"
15-Jun-20,8.82,9.18,8.74,9.17,"400,004,000"
12-Jun-20,9.16,9.19,8.7,8.93,"570,908,000"
11-Jun-20,9.15,9.26,8.79,8.8,"583,652,000"
10-Jun-20,9.17,9.5,9.15,9.37,"632,180,000"
9-Jun-20,8.8,9.11,8.75,9.05,"468,488,000"
8-Jun-20,8.88,8.89,8.69,8.81,"387,736,000"
5-Jun-20,8.79,9,8.71,8.92,"481,748,000"
4-Jun-20,8.73,8.94,8.68,8.77,"424,280,000"
3-Jun-20,8.82,8.87,8.7,8.77,"365,440,000"
2-Jun-20,8.8,8.84,8.66,8.83,"391,320,000"
1-Jun-20,8.83,8.84,8.69,8.81,"389,876,000"
29-May-20,8.55,8.88,8.48,8.88,"745,256,000"
28-May-20,8.41,8.76,8.38,8.49,"734,896,000"
27-May-20,8.63,8.63,8,8.53,"1,175,892,000"
26-May-20,9.16,9.18,8.67,8.72,"770,780,000"
22-May-20,8.83,9.09,8.71,9.03,"1,038,764,000"
21-May-20,9.05,9.05,8.74,8.78,"761,068,000"
20-May-20,8.99,9.04,8.89,8.97,"587,536,000"
19-May-20,8.79,9.09,8.76,8.81,"717,320,000"
18-May-20,8.76,8.92,8.68,8.75,"774,460,000"
15-May-20,7.89,8.5,7.87,8.49,"987,660,000"
14-May-20,7.84,8.04,7.69,8.03,"602,312,000"
13-May-20,7.92,8.08,7.59,7.78,"625,852,000"
12-May-20,8.12,8.17,7.79,7.8,"493,060,000"
11-May-20,7.81,8.11,7.78,8.07,"469,060,000"
8-May-20,7.69,7.82,7.66,7.81,"339,216,000"
7-May-20,7.58,7.69,7.53,7.62,"373,732,000"
6-May-20,7.42,7.55,7.39,7.44,"323,464,000"
5-May-20,7.39,7.51,7.28,7.34,"368,896,000"
4-May-20,7.02,7.3,7.02,7.28,"317,556,000"
1-May-20,7.11,7.22,7.02,7.07,"342,096,000"
30-Apr-20,7.41,7.46,7.29,7.31,"375,916,000"
29-Apr-20,7.42,7.51,7.34,7.46,"379,160,000"
28-Apr-20,7.57,7.61,7.28,7.28,"442,904,000"
27-Apr-20,7.37,7.59,7.35,7.43,"479,388,000"
24-Apr-20,7.09,7.24,7.01,7.24,"352,328,000"
23-Apr-20,7.2,7.33,7.07,7.1,"424,160,000"
22-Apr-20,6.93,7.2,6.89,7.15,"483,356,000"
21-Apr-20,7.06,7.12,6.68,6.74,"735,160,000"
20-Apr-20,7.18,7.34,7.13,7.18,"449,388,000"
17-Apr-20,7.45,7.47,7.17,7.31,"539,120,000"
16-Apr-20,7.18,7.47,7.16,7.37,"745,620,000"
15-Apr-20,6.93,7.1,6.88,7.02,"366,148,000"
14-Apr-20,6.88,7.13,6.85,7.1,"530,948,000"
13-Apr-20,6.51,6.76,6.43,6.75,"398,408,000"
9-Apr-20,6.8,6.82,6.51,6.57,"525,564,000"
8-Apr-20,6.59,6.7,6.51,6.67,"542,444,000"
7-Apr-20,6.93,6.96,6.43,6.48,"784,520,000"
6-Apr-20,6.38,6.75,6.32,6.71,"727,884,000"
3-Apr-20,6.35,6.39,5.96,6.1,"663,212,000"
2-Apr-20,6.11,6.4,6.06,6.39,"675,764,000"
1-Apr-20,6.39,6.54,6.03,6.08,"656,912,000"
31-Mar-20,6.68,6.89,6.44,6.59,"949,960,000"
30-Mar-20,6.38,6.65,6.34,6.64,"602,252,000"
27-Mar-20,6.25,6.58,6.22,6.32,"638,828,000"
